StateName,DistrictName,blockName,GramPanchayatName,IHHLTotalAsPerDetails,IHHLTotalAch
"Andhra Pradesh",NELLORE,CHEJERLA,YETURU,103,103
"Andhra Pradesh",NELLORE,CHILLAKUR,ANNAMBAKA,237,237
"Andhra Pradesh",NELLORE,CHILLAKUR,BALLAVOLU,525,527
"Andhra Pradesh",NELLORE,CHILLAKUR,BUDANAM,796,597
"Andhra Pradesh",NELLORE,CHILLAKUR,CHEDIMALA,405,405
"Andhra Pradesh",NELLORE,CHILLAKUR,CHILLAKUR,580,580
"Andhra Pradesh",NELLORE,CHILLAKUR,CHINTHAVARAM,1179,507
"Andhra Pradesh",NELLORE,CHILLAKUR,"EAST KANUPURU",160,160
"Andhra Pradesh",NELLORE,CHILLAKUR,EGUVARAJUPALEM,110,110
"Andhra Pradesh",NELLORE,CHILLAKUR,KADIVEDU,274,274
"Andhra Pradesh",NELLORE,CHILLAKUR,KALAVAKONDA,321,321
"Andhra Pradesh",NELLORE,CHILLAKUR,"KAMMAVARI PALEM",143,143
"Andhra Pradesh",NELLORE,CHILLAKUR,LINGAVARAM,377,377
"Andhra Pradesh",NELLORE,CHILLAKUR,"MANNE GUNTA",166,166
"Andhra Pradesh",NELLORE,CHILLAKUR,MOMIDI,283,283
"Andhra Pradesh",NELLORE,CHILLAKUR,MUTHYALAPADU,714,714
"Andhra Pradesh",NELLORE,CHILLAKUR,NELABALI,481,481
"Andhra Pradesh",NELLORE,CHILLAKUR,ODURU,229,229
"Andhra Pradesh",NELLORE,CHILLAKUR,PALICHERLAVARIPALEM,330,330
"Andhra Pradesh",NELLORE,CHILLAKUR,PALLAMALA,204,204
"Andhra Pradesh",NELLORE,CHILLAKUR,PONNAVOLU,174,174
"Andhra Pradesh",NELLORE,CHILLAKUR,"THAMMINA PATNAM",463,463
"Andhra Pradesh",NELLORE,CHILLAKUR,THEEPANURU,183,183
"Andhra Pradesh",NELLORE,CHILLAKUR,THIKKAVARAM,283,283
"Andhra Pradesh",NELLORE,CHILLAKUR,"THIMMANA GAARI PALEM",160,160
"Andhra Pradesh",NELLORE,CHILLAKUR,THIPPAGUNTAPALEM,325,325
"Andhra Pradesh",NELLORE,CHILLAKUR,THONUKUMALA,328,328
"Andhra Pradesh",NELLORE,CHILLAKUR,UDATHAVARIPALEM,655,655
"Andhra Pradesh",NELLORE,CHILLAKUR,VALLIPADU,191,191
"Andhra Pradesh",NELLORE,CHILLAKUR,VARAGALI,370,370
"Andhra Pradesh",NELLORE,CHILLAKUR,VELLAPALEM,492,492
"Andhra Pradesh",NELLORE,CHILLAKUR,YERURU,479,479
"Andhra Pradesh",NELLORE,CHITTAMUR,ARAVAPALEM,510,510
"Andhra Pradesh",NELLORE,CHITTAMUR,ARURU,510,510
"Andhra Pradesh",NELLORE,CHITTAMUR,BURADAGALIKOTHAPALEM,636,636
"Andhra Pradesh",NELLORE,CHITTAMUR,CHILLAMURU,475,475
"Andhra Pradesh",NELLORE,CHITTAMUR,CHITTAMUR,378,378
"Andhra Pradesh",NELLORE,CHITTAMUR,ESWARAWAKA,708,708
"Andhra Pradesh",NELLORE,CHITTAMUR,GUNAPADU,256,256
"Andhra Pradesh",NELLORE,CHITTAMUR,GUNAPATIPALEM,420,420
"Andhra Pradesh",NELLORE,CHITTAMUR,KOGILI,615,615
"Andhra Pradesh",NELLORE,CHITTAMUR,MALLAM,1205,1205
"Andhra Pradesh",NELLORE,CHITTAMUR,METTU,350,350
"Andhra Pradesh",NELLORE,CHITTAMUR,MOLAKALAPUDI,333,333
"Andhra Pradesh",NELLORE,CHITTAMUR,"NORTH VARTHURU",94,94
"Andhra Pradesh",NELLORE,CHITTAMUR,"PALLAM PARTHI",104,104
"Andhra Pradesh",NELLORE,CHITTAMUR,PELLAKUR,290,290
"Andhra Pradesh",NELLORE,CHITTAMUR,"RANGANATHA PURAM",111,111
"Andhra Pradesh",NELLORE,CHITTAMUR,TADIMEDU,159,159
"Andhra Pradesh",NELLORE,CHITTAMUR,"UPPALA MARTHY",334,334
"Andhra Pradesh",NELLORE,CHITTAMUR,YELLASIRI,709,709
"Andhra Pradesh",NELLORE,CHITTAMUR,YELLORE,206,205
"Andhra Pradesh",NELLORE,DAGADARTHI,ANANTHAVARAM,426,426
"Andhra Pradesh",NELLORE,DAGADARTHI,BODAGUDIPADU,161,161
"Andhra Pradesh",NELLORE,ALLUR,ALLUR,2990,2364
"Andhra Pradesh",NELLORE,ALLUR,BATRAGAGALLU,417,417
"Andhra Pradesh",NELLORE,ALLUR,BEERANGUNTA,538,538
"Andhra Pradesh",NELLORE,ALLUR,"EAST GOGULAPALLI",1191,1032
"Andhra Pradesh",NELLORE,ALLUR,VELICHERLA,79,79
"Andhra Pradesh",NELLORE,ALLUR,GRADDGUNTA,654,654
"Andhra Pradesh",NELLORE,ALLUR,INDUPUR,470,470
"Andhra Pradesh",NELLORE,ALLUR,ISKAPALLI,2146,1547
"Andhra Pradesh",NELLORE,ALLUR,"NORTH AMULUR",450,450
"Andhra Pradesh",NELLORE,ALLUR,"NORTH MOPUR",1445,1254
"Andhra Pradesh",NELLORE,ALLUR,PURINI,554,554
"Andhra Pradesh",NELLORE,ALLUR,"SINGA PET",276,276
"Andhra Pradesh",NELLORE,ALLUR,WESTGOGULAPALLI,627,627
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,AMANCHIRUVELLA,625,625
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,ANANTASAGARAM,1196,1196
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,BEDUSUPALLI,66,66
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,BOMMAVARAM,502,502
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,CHILAKALAMARRI,342,342
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,"DV PALLI II",1025,1025
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,GOWRAVARAM,135,135
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,GUDIGUNTA,197,197
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,INAGALURU,151,151
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,ISKAPALLI,212,212
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,KAMIREDDYPADU,494,494
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,LINGAMMAGUNTA,419,419
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,MANCHALAPALLI,325,325
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,MANGUPALLI,167,167
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,MINAGALLU,286,286
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,MUSTAPURAM,336,336
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,"P K PADU",626,626
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,PATHADEVARAYAPALLI,345,345
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,PATHALAPALLI,159,159
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,REVURU,283,283
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,SOMASILA,1405,754
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,UPPALAPADU,192,192
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,VARIGUNTAPADU,142,142
"Andhra Pradesh",NELLORE,ANANTHASAGARAM,"VENGAMPALLI SOUTH",92,92
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,A.S.PETA,756,756
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,AKBARABAD,91,91
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,ANUMASAMUDRAM,427,427
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,"C.B VARAM",386,386
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,CHIRAMANA,449,450
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,"DUBA GUNTA",265,265
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,GUDIPADU,536,536
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,GUMPARLAPADU,307,307
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,HASANAPURAM,390,390
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,JAMMAVARAM,335,335
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,K.YADAVALLI,144,144
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,"KONDAMEEDA KONDURU",165,165
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,"KUPPURU PEDU",174,174
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,PANDIPADU,116,116
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,PEDABBIPURAM,386,386
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,PONUGODU,382,382
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,RAJAVOLU,1988,381
"Andhra Pradesh",NELLORE,PODALAKUR,BATHULAPALLI,256,256
"Andhra Pradesh",NELLORE,PODALAKUR,BIRADAVOLU,461,461
"Andhra Pradesh",NELLORE,PODALAKUR,CHATAGOTLA,388,388
"Andhra Pradesh",NELLORE,PODALAKUR,CHENNAREDDYPALLI,477,477
"Andhra Pradesh",NELLORE,PODALAKUR,DEGAPUDI,418,418
"Andhra Pradesh",NELLORE,PODALAKUR,DUGGUNTA,491,491
"Andhra Pradesh",NELLORE,PODALAKUR,INUKURTHI,812,812
"Andhra Pradesh",NELLORE,PODALAKUR,KANUPARTHI,545,545
"Andhra Pradesh",NELLORE,PODALAKUR,MAHAMADAPURAM,491,491
"Andhra Pradesh",NELLORE,PODALAKUR,"MARRIPALLI GOPASAMNDRAM",357,357
"Andhra Pradesh",NELLORE,PODALAKUR,MARUPUR,506,506
"Andhra Pradesh",NELLORE,PODALAKUR,MOGALLURU,512,512
"Andhra Pradesh",NELLORE,PODALAKUR,NANDIVAYA,164,164
"Andhra Pradesh",NELLORE,PODALAKUR,NAVOOR,169,169
"Andhra Pradesh",NELLORE,PODALAKUR,NAVOORPALLI,293,293
"Andhra Pradesh",NELLORE,PODALAKUR,NEDURUPALLI,485,485
"Andhra Pradesh",NELLORE,PODALAKUR,PARLAPALLI,198,198
"Andhra Pradesh",NELLORE,PODALAKUR,PODALAKUR,2608,1009
"Andhra Pradesh",NELLORE,PODALAKUR,PRABHAGIRIPATNAM,403,403
"Andhra Pradesh",NELLORE,PODALAKUR,PULIKALLU,161,161
"Andhra Pradesh",NELLORE,PODALAKUR,R.Y.PALEM,309,309
"Andhra Pradesh",NELLORE,PODALAKUR,SURAYAPALEM,305,305
"Andhra Pradesh",NELLORE,PODALAKUR,THATIPARTHI,865,865
"Andhra Pradesh",NELLORE,PODALAKUR,THODERU,383,383
"Andhra Pradesh",NELLORE,PODALAKUR,"VAVINTA PARTHI",197,197
"Andhra Pradesh",NELLORE,PODALAKUR,VELIKANTIPALEM,117,117
"Andhra Pradesh",NELLORE,PODALAKUR,VIROOR,415,415
"Andhra Pradesh",NELLORE,RAPUR,ADURUPALLI,123,123
"Andhra Pradesh",NELLORE,RAPUR,AKILAVALASA,415,415
"Andhra Pradesh",NELLORE,RAPUR,BOJJANAPALLI,265,265
"Andhra Pradesh",NELLORE,RAPUR,CHERLOPALLE,54,54
"Andhra Pradesh",NELLORE,RAPUR,GILAKAPADU,277,277
"Andhra Pradesh",NELLORE,RAPUR,GONUPALLI,514,514
"Andhra Pradesh",NELLORE,RAPUR,GUNDAVOLU,66,66
"Andhra Pradesh",NELLORE,RAPUR,JOREPALLE,611,611
"Andhra Pradesh",NELLORE,RAPUR,KHAMBHALAPALLE,72,72
"Andhra Pradesh",NELLORE,RAPUR,M.V.PURAM,251,251
"Andhra Pradesh",NELLORE,RAPUR,NELLEPALLE,289,289
"Andhra Pradesh",NELLORE,RAPUR,PANGILI,336,336
"Andhra Pradesh",NELLORE,RAPUR,PENUBARTHI,595,595
"Andhra Pradesh",NELLORE,RAPUR,RAPUR,2870,1673
"Andhra Pradesh",NELLORE,RAPUR,SANAYAPALEM,67,67
"Andhra Pradesh",NELLORE,RAPUR,"SANKURATHRI PALLE",283,283
"Andhra Pradesh",NELLORE,RAPUR,SIDDAVARAM,263,263
"Andhra Pradesh",NELLORE,RAPUR,TEGACHARLA,360,360
"Andhra Pradesh",NELLORE,RAPUR,THUMAYA,168,168
"Andhra Pradesh",NELLORE,RAPUR,VEPINAPI,232,232
"Andhra Pradesh",NELLORE,RAPUR,YEPURU,369,369
"Andhra Pradesh",NELLORE,SANGAM,"ANNAREDDY PALEM",717,717
"Andhra Pradesh",NELLORE,SANGAM,CHENNAVARAPADU,861,287
"Andhra Pradesh",NELLORE,SANGAM,DUVVURU,765,765
"Andhra Pradesh",NELLORE,SANGAM,GANDHJANASAYAM,196,196
"Andhra Pradesh",NELLORE,SANGAM,JANDADIBBA,923,923
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,SREEKOLANU,509,509
"Andhra Pradesh",NELLORE,ANUMASAMUDRAMPETA,VELPELIGUNTA,37,37
"Andhra Pradesh",NELLORE,ATMAKUR,APPARAOPALEM,691,598
"Andhra Pradesh",NELLORE,ATMAKUR,ARAVEDU,428,428
"Andhra Pradesh",NELLORE,ATMAKUR,ATMAKUR,0,0
"Andhra Pradesh",NELLORE,ATMAKUR,BANDARUPALLI,174,174
"Andhra Pradesh",NELLORE,ATMAKUR,BATTEPADU,387,387
"Andhra Pradesh",NELLORE,ATMAKUR,BOYALACHIRUVELLA,527,527
"Andhra Pradesh",NELLORE,ATMAKUR,"CHERLO YADAVALLI",186,186
"Andhra Pradesh",NELLORE,ATMAKUR,DEPUR,347,347
"Andhra Pradesh",NELLORE,ATMAKUR,KANUPURUPALLI,250,250
"Andhra Pradesh",NELLORE,ATMAKUR,KARATAMPADU,565,565
"Andhra Pradesh",NELLORE,ATMAKUR,MAHIMALUR,611,611
"Andhra Pradesh",NELLORE,ATMAKUR,MURUGALLA,215,215
"Andhra Pradesh",NELLORE,ATMAKUR,NAGULAPADU,185,185
"Andhra Pradesh",NELLORE,ATMAKUR,NALLAPAREDDIPALLI,240,240
"Andhra Pradesh",NELLORE,ATMAKUR,NARAMPETA,99,99
"Andhra Pradesh",NELLORE,ATMAKUR,NELLOREPALEM,644,114
"Andhra Pradesh",NELLORE,ATMAKUR,NUVVURUPADU,419,419
"Andhra Pradesh",NELLORE,ATMAKUR,PADAKANDLA,411,411
"Andhra Pradesh",NELLORE,ATMAKUR,PAMIDIPADU,157,157
"Andhra Pradesh",NELLORE,ATMAKUR,"RAMASWAMI PALLI",286,286
"Andhra Pradesh",NELLORE,ATMAKUR,RAVVALAKOLLU,103,103
"Andhra Pradesh",NELLORE,ATMAKUR,VASILI,594,594
"Andhra Pradesh",NELLORE,ATMAKUR,"VENKATA RAOPALLI",65,65
"Andhra Pradesh",NELLORE,ATMAKUR,VENNAWADA,276,276
"Andhra Pradesh",NELLORE,BALAYAPALLE,ALIMILI,667,667
"Andhra Pradesh",NELLORE,BALAYAPALLE,BALAYAPALLI,798,798
"Andhra Pradesh",NELLORE,BALAYAPALLE,BYARAVARAM,282,282
"Andhra Pradesh",NELLORE,BALAYAPALLE,CHILAMANURU,185,185
"Andhra Pradesh",NELLORE,BALAYAPALLE,GOTTIKADU,366,366
"Andhra Pradesh",NELLORE,BALAYAPALLE,HASTAKAVERI,298,298
"Andhra Pradesh",NELLORE,BALAYAPALLE,JAYAMPU,583,583
"Andhra Pradesh",NELLORE,BALAYAPALLE,KADAGUNTA,475,475
"Andhra Pradesh",NELLORE,BALAYAPALLE,KALAGANDA,151,151
"Andhra Pradesh",NELLORE,BALAYAPALLE,KAMAKURU,274,274
"Andhra Pradesh",NELLORE,BALAYAPALLE,KATRAGUNTA,244,244
"Andhra Pradesh",NELLORE,BALAYAPALLE,KAYYURU,402,402
"Andhra Pradesh",NELLORE,BALAYAPALLE,KOTEMBEDU,216,216
"Andhra Pradesh",NELLORE,BALAYAPALLE,MANNURU,191,191
"Andhra Pradesh",NELLORE,BALAYAPALLE,NIDIGALLU,437,437
"Andhra Pradesh",NELLORE,BALAYAPALLE,PAKAPUDI,202,202
"Andhra Pradesh",NELLORE,BALAYAPALLE,PALLIPADU,130,130
"Andhra Pradesh",NELLORE,BALAYAPALLE,PEGILAM,471,471
"Andhra Pradesh",NELLORE,BALAYAPALLE,PERIMIDI,520,520
"Andhra Pradesh",NELLORE,BALAYAPALLE,SANAGAVARAM,149,149
"Andhra Pradesh",NELLORE,BALAYAPALLE,SIDDAGUNTA,138,138
"Andhra Pradesh",NELLORE,BALAYAPALLE,UTTAPALLI,324,324
"Andhra Pradesh",NELLORE,BALAYAPALLE,VENGAMAMBAPURAM,632,632
"Andhra Pradesh",NELLORE,BOGOLE,"A.B. KANDRIKA",191,191
"Andhra Pradesh",NELLORE,BOGOLE,ALLIMADUGU,1163,645
"Andhra Pradesh",NELLORE,BOGOLE,"SGV. KANDRIKA",189,189
"Andhra Pradesh",NELLORE,BOGOLE,BITRAGUNTA,263,263
"Andhra Pradesh",NELLORE,BOGOLE,BOGOLE,1104,1104
"Andhra Pradesh",NELLORE,BOGOLE,"C.R PALEM",867,867
"Andhra Pradesh",NELLORE,DAGADARTHI,CHENNUR,713,713
"Andhra Pradesh",NELLORE,DAGADARTHI,CHOWTAPUTHEDU,215,215
"Andhra Pradesh",NELLORE,DAGADARTHI,DAGADARTHI,527,527
"Andhra Pradesh",NELLORE,DAGADARTHI,DAMAVARAM,722,409
"Andhra Pradesh",NELLORE,DAGADARTHI,DHARAMAVARAM,287,287
"Andhra Pradesh",NELLORE,DAGADARTHI,DUNDIGAM,163,163
"Andhra Pradesh",NELLORE,DAGADARTHI,K.K.GUNTA,321,321
"Andhra Pradesh",NELLORE,DAGADARTHI,KATRAYAPADU,21,21
"Andhra Pradesh",NELLORE,DAGADARTHI,MANUBOLUPADU,225,225
"Andhra Pradesh",NELLORE,DAGADARTHI,PEDAPUTHEDU,1902,1850
"Andhra Pradesh",NELLORE,DAGADARTHI,RANGASAMUDRAM,268,268
"Andhra Pradesh",NELLORE,DAGADARTHI,TADAKALUR,173,173
"Andhra Pradesh",NELLORE,DAGADARTHI,THIRUVEDHIPADU,412,412
"Andhra Pradesh",NELLORE,DAGADARTHI,THURIMERLA,561,561
"Andhra Pradesh",NELLORE,DAGADARTHI,UCHAGUNTAPALEM,69,69
"Andhra Pradesh",NELLORE,DAGADARTHI,"ULAVA PALLA",146,146
"Andhra Pradesh",NELLORE,DAGADARTHI,VELIPODU,100,100
"Andhra Pradesh",NELLORE,DAGADARTHI,"YELAMANCHI PADU",183,183
"Andhra Pradesh",NELLORE,DAKKILI,ALTHURUPADU,503,503
"Andhra Pradesh",NELLORE,DAKKILI,AMUDURU,312,312
"Andhra Pradesh",NELLORE,DAKKILI,CHAPALAPALLI,401,401
"Andhra Pradesh",NELLORE,DAKKILI,"DAGGA VOLU",630,625
"Andhra Pradesh",NELLORE,DAKKILI,DAKKILI,671,671
"Andhra Pradesh",NELLORE,DAKKILI,"DANDA VOLU",71,71
"Andhra Pradesh",NELLORE,DAKKILI,"DANDAVOLU UPPARA PALLI",159,159
"Andhra Pradesh",NELLORE,DAKKILI,DEVULAPALLE,683,683
"Andhra Pradesh",NELLORE,DAKKILI,"KONESWARA BATLA PALLE",106,106
"Andhra Pradesh",NELLORE,DAKKILI,"LINGA SAMUDRAM",539,539
"Andhra Pradesh",NELLORE,DAKKILI,"MADHAVAIAH PALEM",274,274
"Andhra Pradesh",NELLORE,DAKKILI,"MARLA GUNTA",197,197
"Andhra Pradesh",NELLORE,DAKKILI,MATMADUGU,168,168
"Andhra Pradesh",NELLORE,DAKKILI,MOPURU,346,346
"Andhra Pradesh",NELLORE,DAKKILI,NADIMPALLI,115,115
"Andhra Pradesh",NELLORE,DAKKILI,NAGAVOLU,498,498
"Andhra Pradesh",NELLORE,DAKKILI,PALUGODU,458,458
"Andhra Pradesh",NELLORE,DAKKILI,PATHANALAPADU,349,349
"Andhra Pradesh",NELLORE,DAKKILI,"SANGANA PALLE",331,331
"Andhra Pradesh",NELLORE,DAKKILI,SREEPURAM,273,273
"Andhra Pradesh",NELLORE,DAKKILI,"THEERTHAM PADU",471,471
"Andhra Pradesh",NELLORE,DAKKILI,V.Y.K.SAMUDRAM,96,96
"Andhra Pradesh",NELLORE,DAKKILI,"VELI KALLU",440,440
"Andhra Pradesh",NELLORE,DAKKILI,VEMBULURU,674,651
"Andhra Pradesh",NELLORE,DORAVARISATRAM,AKKARAPAKA,278,278
"Andhra Pradesh",NELLORE,DORAVARISATRAM,BUDUR,231,231
"Andhra Pradesh",NELLORE,DORAVARISATRAM,KALLURU,181,181
"Andhra Pradesh",NELLORE,DORAVARISATRAM,"KOTHA PALLI",254,254
"Andhra Pradesh",NELLORE,DORAVARISATRAM,MEEZURU,382,382
"Andhra Pradesh",NELLORE,DORAVARISATRAM,"MINAMANA MUDI",335,335
"Andhra Pradesh",NELLORE,DORAVARISATRAM,MODUGULAPALEM,307,307
"Andhra Pradesh",NELLORE,DORAVARISATRAM,"NELA BALI",293,293
"Andhra Pradesh",NELLORE,DORAVARISATRAM,NELAPATTU,201,201
"Andhra Pradesh",NELLORE,DORAVARISATRAM,"NELLORE PALLI",145,145
"Andhra Pradesh",NELLORE,DORAVARISATRAM,"POLIREDDY PALEM",319,319
"Andhra Pradesh",NELLORE,DORAVARISATRAM,POOLATHOTA,595,595
"Andhra Pradesh",NELLORE,SANGAM,"JANGALA KANDRIGA",237,237
"Andhra Pradesh",NELLORE,SANGAM,KOLAGATLA,286,286
"Andhra Pradesh",NELLORE,SANGAM,KORIMERLA,554,554
"Andhra Pradesh",NELLORE,SANGAM,MAKTHAPURAM,429,429
"Andhra Pradesh",NELLORE,SANGAM,MARIPADDU,627,627
"Andhra Pradesh",NELLORE,SANGAM,"NEELAYA PALEM",74,74
"Andhra Pradesh",NELLORE,SANGAM,PADAMATIPALEM,287,287
"Andhra Pradesh",NELLORE,SANGAM,PERAMANA,420,420
"Andhra Pradesh",NELLORE,SANGAM,SANGAM,2251,2251
"Andhra Pradesh",NELLORE,SANGAM,SIDDIPURAM,887,887
"Andhra Pradesh",NELLORE,SANGAM,"TALUPURU PADU",111,111
"Andhra Pradesh",NELLORE,SANGAM,THARUNAVAYA,389,389
"Andhra Pradesh",NELLORE,SANGAM,VANGALLU,604,604
"Andhra Pradesh",NELLORE,SANGAM,VEERLAGUDIPADU,125,125
"Andhra Pradesh",NELLORE,SANGAM,VENGAREDDYPALEM,339,339
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,AYYAVARIPALLE,142,142
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,BALAYAPALLE,156,156
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,BASINENIPALLE,567,567
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,"CHINA NAGAM PALLE",175,175
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,DEVAMMACHERUVU,103,103
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,DEVARAJUSURAYAPALLE,108,108
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,DEVISETTYPALLE,518,60
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,GUNDUPALLE,132,132
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,JAYAPURAM,50,50
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,MARAMREDDYPALLE,100,100
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,NEMALLADINNE,70,70
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,PABBULETIPALLE,157,157
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,SEETHARAMAPURAM,596,594
"Andhra Pradesh",NELLORE,SEETHARAMAPURAM,SINGAREDDYPALLE,191,191
"Andhra Pradesh",NELLORE,SULLURPETA,ABAKA,502,502
"Andhra Pradesh",NELLORE,SULLURPETA,DAMANALLORE,185,185
"Andhra Pradesh",NELLORE,SULLURPETA,DAMARAYA,264,264
"Andhra Pradesh",NELLORE,SULLURPETA,"GOPALREDDY PALEM",306,306
"Andhra Pradesh",NELLORE,SULLURPETA,ILLUPURU,1297,512
"Andhra Pradesh",NELLORE,SULLURPETA,"K.C.N GUNTA",356,356
"Andhra Pradesh",NELLORE,SULLURPETA,KADAPATRA,499,499
"Andhra Pradesh",NELLORE,SULLURPETA,KORIDI,239,239
"Andhra Pradesh",NELLORE,SULLURPETA,KOTAPOLURU,988,988
"Andhra Pradesh",NELLORE,SULLURPETA,KUDIRI,270,270
"Andhra Pradesh",NELLORE,SULLURPETA,MANGALAMPADU,542,542
"Andhra Pradesh",NELLORE,SULLURPETA,MANGANELLORE,505,505
"Andhra Pradesh",NELLORE,SULLURPETA,MANNEMUTHERI,610,610
"Andhra Pradesh",NELLORE,SULLURPETA,MATHAKAMUDI,214,214
